number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
648,Meloetta Pirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,True
649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,True
652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False
655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False
658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,False
658,Ash-Greninja,Water,Dark,640,72,145,67,153,71,132,6,False
660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False
661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False
662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False
663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False
666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False
667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,False
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False
675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False
679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False
681,Aegislash Blade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,False
681,Aegislash Shield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,False
686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False
687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False
688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,False
689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False
690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False
691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False
694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False
696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False
697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False
698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,False
699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False
701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False
702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False
703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False
708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False
710,Pumpkaboo Average Size,Ghost,Grass,335,49,66,70,44,55,51,6,False
710,Pumpkaboo Small Size,Ghost,Grass,335,44,66,70,44,55,56,6,False
710,Pumpkaboo Large Size,Ghost,Grass,335,54,66,70,44,55,46,6,False
710,Pumpkaboo Super Size,Ghost,Grass,335,59,66,70,44,55,41,6,False
711,Gourgeist Average Size,Ghost,Grass,494,65,90,122,58,75,84,6,False
711,Gourgeist Small Size,Ghost,Grass,494,55,85,122,58,75,99,6,False
711,Gourgeist Large Size,Ghost,Grass,494,75,95,122,58,75,69,6,False
711,Gourgeist Super Size,Ghost,Grass,494,85,100,122,58,75,54,6,False
714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False
717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True
718,Zygarde 10% Forme,Dragon,Ground,486,54,100,71,61,85,115,6,True
718,Zygarde 50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,True
718,Zygarde Complete Forme,Dragon,Ground,708,216,100,121,91,95,85,6,True
719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True
719,Mega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,True
720,Hoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,True
720,Hoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,True
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,True
722,Rowlet,Grass,Flying,320,68,55,55,50,50,42,7,False
723,Dartrix,Grass,Flying,420,78,75,75,70,70,52,7,False
724,Decidueye,Grass,Ghost,530,78,107,75,100,100,70,7,False
727,Incineroar,Fire,Dark,530,95,115,90,80,90,60,7,False
730,Primarina,Water,Fairy,530,80,74,74,126,116,60,7,False
731,Pikipek,Normal,Flying,265,35,75,30,30,30,65,7,False
732,Trumbeak,Normal,Flying,355,55,85,50,40,50,75,7,False
733,Toucannon,Normal,Flying,485,80,120,75,75,75,60,7,False
737,Charjabug,Bug,Electric,400,57,82,95,55,75,36,7,False
738,Vikavolt,Bug,Electric,500,77,70,90,145,75,43,7,False
740,Crabominable,Fighting,Ice,478,97,132,77,62,67,43,7,False
741,Oricorio Baile Style,Fire,Flying,476,75,70,70,98,70,93,7,False
741,Oricorio Pom-Pom Style,Electric,Flying,476,75,70,70,98,70,93,7,False
741,Oricorio Pau Style,Psychic,Flying,476,75,70,70,98,70,93,7,False
741,Oricorio Sensu Style,Ghost,Flying,476,75,70,70,98,70,93,7,False
742,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84,7,False
743,Ribombee,Bug,Fairy,464,60,55,60,95,70,124,7,False
747,Mareanie,Poison,Water,305,50,53,62,43,52,45,7,False
748,Toxapex,Poison,Water,495,50,63,152,53,142,35,7,False
751,Dewpider,Water,Bug,269,38,40,52,40,72,27,7,False
752,Araquanid,Water,Bug,454,68,70,92,50,132,42,7,False
755,Morelull,Grass,Fairy,285,40,35,55,65,75,15,7,False
756,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30,7,False
757,Salandit,Poison,Fire,320,48,44,40,71,40,77,7,False
758,Salazzle,Poison,Fire,480,68,64,60,111,60,117,7,False
759,Stufful,Normal,Fighting,340,70,75,50,45,50,50,7,False
760,Bewear,Normal,Fighting,500,120,125,80,55,60,60,7,False
765,Oranguru,Normal,Psychic,490,90,60,80,90,110,60,7,False
767,Wimpod,Bug,Water,230,25,35,40,20,30,80,7,False
768,Golisopod,Bug,Water,530,75,125,140,60,90,40,7,False
769,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,7,False
770,Palossand,Ghost,Ground,480,85,75,110,100,75,35,7,False
774,Minior Meteor Forme,Rock,Flying,440,60,60,100,60,100,60,7,False
774,Minior Core Forme,Rock,Flying,500,60,100,60,100,60,120,7,False
776,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,7,False
777,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,7,False
778,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,7,False
779,Bruxish,Water,Psychic,475,68,105,70,70,70,92,7,False
780,Drampa,Normal,Dragon,485,78,60,85,135,91,36,7,False
781,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,7,False
783,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,7,False
784,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,7,False
785,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,7,True
786,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,7,True
787,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75,7,True
788,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,7,True
791,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,7,True
792,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,7,True
793,Nihilego,Rock,Poison,570,109,53,47,127,131,103,7,False
794,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,7,False
795,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,7,False
797,Celesteela,Steel,Flying,570,97,101,103,107,101,61,7,False
798,Kartana,Grass,Steel,570,59,181,131,59,31,109,7,False
799,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,7,False
800,Dusk Mane Necrozma,Psychic,Steel,680,97,157,127,113,109,77,7,True
800,Dawn Wings Necrozma,Psychic,Ghost,680,97,113,109,157,127,77,7,True
800,Ultra Necrozma,Psychic,Dragon,754,97,167,97,167,97,129,7,True
801,Magearna,Steel,Fairy,600,80,95,115,130,115,65,7,True
802,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,7,True
804,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,7,False
805,Stakataka,Rock,Steel,570,61,131,211,53,101,13,7,False
806,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,7,False
823,Corviknight,Flying,Steel,495,98,87,105,53,85,67,8,False
823,Gigantamax Corviknight,Flying,Steel,495,98,87,105,53,85,67,8,False
825,Dottler,Bug,Psychic,335,50,35,80,50,90,30,8,False
826,Orbeetle,Bug,Psychic,505,60,45,110,80,120,90,8,False
826,Gigantamax Orbeetle,Bug,Psychic,505,60,45,110,80,120,90,8,False
834,Drednaw,Water,Rock,485,90,115,90,48,68,74,8,False
834,Gigantamax Drednaw,Water,Rock,485,90,115,90,48,68,74,8,False
838,Carkol,Rock,Fire,410,80,60,90,60,70,50,8,False
839,Coalossal,Rock,Fire,510,110,80,120,80,90,30,8,False
839,Gigantamax Coalossal,Rock,Fire,510,110,80,120,80,90,30,8,False
840,Applin,Grass,Dragon,260,40,40,80,40,40,20,8,False
841,Flapple,Grass,Dragon,485,70,110,80,95,60,70,8,False
841,Gigantamax Flapple,Grass,Dragon,485,70,110,80,95,60,70,8,False
842,Appletun,Grass,Dragon,485,110,85,80,100,80,30,8,False
842,Gigantamax Appletun,Grass,Dragon,485,110,85,80,100,80,30,8,False
845,Cramorant,Flying,Water,475,70,85,55,85,95,85,8,False
848,Toxel,Electric,Poison,242,40,38,35,54,35,40,8,False
849,Toxtricity Amped Forme,Electric,Poison,502,75,98,70,114,70,75,8,False
849,Toxitricity Low Key Forme,Electric,Poison,502,75,98,70,114,70,75,8,False
849,Gigantamax Toxitricity,Electric,Poison,502,75,98,70,114,70,75,8,False
850,Sizzlipede,Fire,Bug,305,50,65,45,50,50,45,8,False
851,Centiskorch,Fire,Bug,525,100,115,65,90,90,65,8,False
851,Gigantamax Centiskorch,Fire,Bug,525,100,115,65,90,90,65,8,False
858,Hatterene,Psychic,Fairy,510,57,90,95,136,103,29,8,False
858,Gigantamax Hatterene,Psychic,Fairy,510,57,90,95,136,103,29,8,False
859,Impidimp,Dark,Fairy,265,45,45,30,55,40,50,8,False
860,Morgrem,Dark,Fairy,370,65,60,45,75,55,70,8,False
861,Grimmsnarl,Dark,Fairy,510,95,120,65,95,75,60,8,False
861,Gigantamax Grimmsnarl,Dark,Fairy,510,95,120,65,95,75,60,8,False
862,Obstagoon,Dark,Normal,520,93,90,101,60,81,95,8,False
866,Mr. Rime,Ice,Psychic,520,80,85,75,110,100,70,8,False
867,Runerigus,Ground,Ghost,483,58,95,145,50,105,30,8,False
872,Snom,Ice,Bug,185,30,25,35,45,30,20,8,False
873,Frosmoth,Ice,Bug,475,70,65,60,125,90,65,8,False
876,Indeedee Male,Psychic,Normal,475,60,65,55,105,95,95,8,False
876,Indeedee Female,Psychic,Normal,475,70,55,65,95,105,85,8,False
877,Morpeko Full Belly Mode,Electric,Dark,436,58,95,58,70,58,97,8,False
877,Morpeko Hangry Mode,Electric,Dark,436,58,95,58,70,58,97,8,False
880,Dracozolt,Electric,Dragon,505,90,100,90,80,70,75,8,False
881,Arctozolt,Electric,Ice,505,90,100,90,90,80,55,8,False
882,Dracovish,Water,Dragon,505,90,90,100,70,80,75,8,False
883,Arctovish,Water,Ice,505,90,90,100,80,90,55,8,False
884,Duraludon,Steel,Dragon,535,70,95,115,120,50,85,8,False
884,Gigantamax Duraludon,Steel,Dragon,535,70,95,115,120,50,85,8,False
885,Dreepy,Dragon,Ghost,270,28,60,30,40,30,82,8,False
886,Drakloak,Dragon,Ghost,410,68,80,50,60,50,102,8,False
887,Dragapult,Dragon,Ghost,600,88,120,75,100,75,142,8,False
888,Zacian Crowned Sword Forme,Fairy,Steel,720,92,170,115,80,115,148,8,True
889,Zamazenta Crowned Sheild Forme,Fighting,Steel,720,92,130,145,80,145,128,8,True
890,Eternatus,Poison,Dragon,690,140,85,95,145,95,130,8,True
890,Eternamax Eternatus,Poison,Dragon,1125,255,115,250,125,250,130,8,True
892,Urshifu Single Strike Style,Fighting,Dark,550,100,130,100,63,60,97,8,True
892,Gigantamax Urshifu Single Strike Style,Fighting,Dark,550,100,130,100,63,60,97,8,True
892,Urshifu Rapid Strike Style,Fighting,Water,550,100,130,100,63,60,97,8,True
892,Gigantamax Urshifu Rapid Strike Style,Fighting,Water,550,100,130,100,63,60,97,8,True
893,Zarude,Dark,Grass,600,105,120,105,70,95,105,8,True
893,Dada Zarude,Dark,Grass,600,105,120,105,70,95,105,8,True
898,Calyrex,Psychic,Grass,500,100,80,80,80,80,80,8,True
898,Ice Rider Calyrex,Psychic,Ice,680,100,165,150,85,130,50,8,True
898,Shadow Rider Calyrex,Psychic,Ghost,680,100,85,80,165,100,150,8,True
